Year,state,Population
1960,Alabama,3266740
1961,Alabama,3302000
1962,Alabama,3358000
1963,Alabama,3347000
1964,Alabama,3407000
1965,Alabama,3462000
1966,Alabama,3517000
1967,Alabama,3540000
1968,Alabama,3566000
1969,Alabama,3531000
1970,Alabama,3444165
1971,Alabama,3479000
1972,Alabama,3510000
1973,Alabama,3539000
1974,Alabama,3577000
1975,Alabama,3614000
1976,Alabama,3665000
1977,Alabama,3690000
1978,Alabama,3742000
1979,Alabama,3769000
1980,Alabama,3861466
1981,Alabama,3916000
1982,Alabama,3943000
1983,Alabama,3959000
1984,Alabama,3990000
1985,Alabama,4021000
1986,Alabama,4053000
1987,Alabama,4083000
1988,Alabama,4127000
1989,Alabama,4118000
1990,Alabama,4040587
1991,Alabama,4089000
1992,Alabama,4136000
1993,Alabama,4187000
1994,Alabama,4219000
1995,Alabama,4253000
1996,Alabama,4273000
1997,Alabama,4319000
1998,Alabama,4352000
1999,Alabama,4369862
2000,Alabama,4447100
2001,Alabama,4468912
2002,Alabama,4478869
2003,Alabama,4503726
2004,Alabama,4525375
2005,Alabama,4548327
2006,Alabama,4599030
2007,Alabama,4627851
2008,Alabama,4677464
2009,Alabama,4708708
2010,Alabama,4785401
2011,Alabama,4803689
2012,Alabama,4822023
1960,Alaska,226167
1961,Alaska,234000
1962,Alaska,246000
1963,Alaska,248000
1964,Alaska,250000
1965,Alaska,253000
1966,Alaska,272000
1967,Alaska,272000
1968,Alaska,277000
1969,Alaska,282000
1970,Alaska,302173
1971,Alaska,313000
1972,Alaska,325000
1973,Alaska,330000
1974,Alaska,337000
1975,Alaska,352000
1976,Alaska,382000
1977,Alaska,407000
1978,Alaska,403000
1979,Alaska,406000
1980,Alaska,440142
1981,Alaska,412000
1982,Alaska,438000
1983,Alaska,479000
1984,Alaska,500000
1985,Alaska,521000
1986,Alaska,534000
1987,Alaska,525000
1988,Alaska,513000
1989,Alaska,527000
1990,Alaska,550043
1991,Alaska,570000
1992,Alaska,587000
1993,Alaska,599000
1994,Alaska,606000
1995,Alaska,604000
1996,Alaska,607000
1997,Alaska,609000
1998,Alaska,614000
1999,Alaska,619500
2000,Alaska,626932
2001,Alaska,633630
2002,Alaska,641482
2003,Alaska,648280
2004,Alaska,657755
2005,Alaska,663253
2006,Alaska,670053
2007,Alaska,683478
2008,Alaska,688125
2009,Alaska,698473
2010,Alaska,714146
2011,Alaska,723860
2012,Alaska,731449
1960,Arizona,1302161
1961,Arizona,1391000
1962,Arizona,1509000
1963,Arizona,1559000
1964,Arizona,1581000
1965,Arizona,1608000
1966,Arizona,1618000
1967,Arizona,1634000
1968,Arizona,1670000
1969,Arizona,1693000
1970,Arizona,1772482
1971,Arizona,1849000
1972,Arizona,1945000
1973,Arizona,2058000
1974,Arizona,2153000
1975,Arizona,2224000
1976,Arizona,2270000
1977,Arizona,2296000
1978,Arizona,2354000
1979,Arizona,2450000
1980,Arizona,2715357
1981,Arizona,2793000
1982,Arizona,2860000
1983,Arizona,2963000
1984,Arizona,3053000
1985,Arizona,3187000
1986,Arizona,3317000
1987,Arizona,3386000
1988,Arizona,3466000
1989,Arizona,3556000
1990,Arizona,3665228
1991,Arizona,3750000
1992,Arizona,3832000
1993,Arizona,3936000
1994,Arizona,4075000
1995,Arizona,4218000
1996,Arizona,4428000
1997,Arizona,4555000
1998,Arizona,4669000
1999,Arizona,4778332
2000,Arizona,5130632
2001,Arizona,5306966
2002,Arizona,5441125
2003,Arizona,5579222
2004,Arizona,5739879
2005,Arizona,5953007
2006,Arizona,6166318
2007,Arizona,6338755
2008,Arizona,6499377
2009,Arizona,6595778
2010,Arizona,6413158
2011,Arizona,6467315
2012,Arizona,6553255
1960,Arkansas,1786272
1961,Arkansas,1797000
1962,Arkansas,1823000
1963,Arkansas,1858000
1964,Arkansas,1933000
1965,Arkansas,1960000
1966,Arkansas,1955000
1967,Arkansas,1968000
1968,Arkansas,2012000
1969,Arkansas,1995000
1970,Arkansas,1923295
1971,Arkansas,1944000
1972,Arkansas,1978000
1973,Arkansas,2037000
1974,Arkansas,2062000
1975,Arkansas,2116000
1976,Arkansas,2109000
1977,Arkansas,2144000
1978,Arkansas,2186000
1979,Arkansas,2180000
1980,Arkansas,2284037
1981,Arkansas,2294000
1982,Arkansas,2291000
1983,Arkansas,2328000
1984,Arkansas,2349000
1985,Arkansas,2359000
1986,Arkansas,2372000
1987,Arkansas,2388000
1988,Arkansas,2422000
1989,Arkansas,2406000
1990,Arkansas,2350725
1991,Arkansas,2372000
1992,Arkansas,2399000
1993,Arkansas,2424000
1994,Arkansas,2453000
1995,Arkansas,2484000
1996,Arkansas,2510000
1997,Arkansas,2523000
1998,Arkansas,2538000
1999,Arkansas,2551373
2000,Arkansas,2673400
2001,Arkansas,2694698
2002,Arkansas,2706268
2003,Arkansas,2727774
2004,Arkansas,2750000
2005,Arkansas,2775708
2006,Arkansas,2810872
2007,Arkansas,2834797
2008,Arkansas,2867764
2009,Arkansas,2889450
2010,Arkansas,2921588
2011,Arkansas,2938582
2012,Arkansas,2949131
1960,California,15717204
1961,California,16397000
1962,California,16970000
1963,California,17590000
1964,California,18084000
1965,California,18602000
1966,California,18918000
1967,California,19153000
1968,California,19221000
1969,California,19443000
1970,California,19953134
1971,California,20223000
1972,California,20468000
1973,California,20601000
1974,California,20907000
1975,California,21185000
1976,California,21520000
1977,California,21896000
1978,California,22294000
1979,California,22696000
1980,California,23532680
1981,California,24159000
1982,California,24724000
1983,California,25174000
1984,California,25622000
1985,California,26365000
1986,California,26981000
1987,California,27663000
1988,California,28168000
1989,California,29063000
1990,California,29760021
1991,California,30380000
1992,California,30867000
1993,California,31211000
1994,California,31431000
1995,California,31589000
1996,California,31878000
1997,California,32268000
1998,California,32667000
1999,California,33145121
2000,California,33871648
2001,California,34600463
2002,California,35001986
2003,California,35462712
2004,California,35842038
2005,California,36154147
2006,California,36457549
2007,California,36553213
2008,California,36580371
2009,California,36961664
2010,California,37338198
2011,California,37683933
2012,California,38041430
1960,Colorado,1753947
1961,Colorado,1781000
1962,Colorado,1907000
1963,Colorado,1961000
1964,Colorado,1966000
1965,Colorado,1969000
1966,Colorado,1977000
1967,Colorado,1975000
1968,Colorado,2048000
1969,Colorado,2100000
1970,Colorado,2207259
1971,Colorado,2283000
1972,Colorado,2357000
1973,Colorado,2437000
1974,Colorado,2496000
1975,Colorado,2534000
1976,Colorado,2583000
1977,Colorado,2619000
1978,Colorado,2670000
1979,Colorado,2772000
1980,Colorado,2878407
1981,Colorado,2963000
1982,Colorado,3045000
1983,Colorado,3139000
1984,Colorado,3178000
1985,Colorado,3231000
1986,Colorado,3267000
1987,Colorado,3296000
1988,Colorado,3290000
1989,Colorado,3317000
1990,Colorado,3294394
1991,Colorado,3377000
1992,Colorado,3470000
1993,Colorado,3566000
1994,Colorado,3656000
1995,Colorado,3747000
1996,Colorado,3823000
1997,Colorado,3893000
1998,Colorado,3971000
1999,Colorado,4056133
2000,Colorado,4301261
2001,Colorado,4430989
2002,Colorado,4501051
2003,Colorado,4547633
2004,Colorado,4601821
2005,Colorado,4663295
2006,Colorado,4753377
2007,Colorado,4861515
2008,Colorado,4935213
2009,Colorado,5024748
2010,Colorado,5047692
2011,Colorado,5116302
2012,Colorado,5187582
1960,Connecticut,2535234
1961,Connecticut,2614000
1962,Connecticut,2597000
1963,Connecticut,2666000
1964,Connecticut,2766000
1965,Connecticut,2832000
1966,Connecticut,2875000
1967,Connecticut,2925000
1968,Connecticut,2959000
1969,Connecticut,3000000
1970,Connecticut,3032217
1971,Connecticut,3081000
1972,Connecticut,3082000
1973,Connecticut,3076000
1974,Connecticut,3088000
1975,Connecticut,3095000
1976,Connecticut,3117000
1977,Connecticut,3108000
1978,Connecticut,3099000
1979,Connecticut,3115000
1980,Connecticut,3095224
1981,Connecticut,3132000
1982,Connecticut,3153000
1983,Connecticut,3138000
1984,Connecticut,3154000
1985,Connecticut,3174000
1986,Connecticut,3189000
1987,Connecticut,3211000
1988,Connecticut,3241000
1989,Connecticut,3239000
1990,Connecticut,3287116
1991,Connecticut,3291000
1992,Connecticut,3281000
1993,Connecticut,3277000
1994,Connecticut,3275000
1995,Connecticut,3275000
1996,Connecticut,3274000
1997,Connecticut,3270000
1998,Connecticut,3274000
1999,Connecticut,3282031
2000,Connecticut,3405565
2001,Connecticut,3434602
2002,Connecticut,3458587
2003,Connecticut,3486960
2004,Connecticut,3498966
2005,Connecticut,3500701
2006,Connecticut,3504809
2007,Connecticut,3502309
2008,Connecticut,3502932
2009,Connecticut,3518288
2010,Connecticut,3575498
2011,Connecticut,3586717
2012,Connecticut,3590347
1960,Delaware,446292
1961,Delaware,458000
1962,Delaware,469000
1963,Delaware,476000
1964,Delaware,491000
1965,Delaware,505000
1966,Delaware,512000
1967,Delaware,524000
1968,Delaware,534000
1969,Delaware,540000
1970,Delaware,548104
1971,Delaware,558000
1972,Delaware,565000
1973,Delaware,576000
1974,Delaware,573000
1975,Delaware,579000
1976,Delaware,582000
1977,Delaware,582000
1978,Delaware,583000
1979,Delaware,582000
1980,Delaware,594779
1981,Delaware,598000
1982,Delaware,602000
1983,Delaware,606000
1984,Delaware,613000
1985,Delaware,622000
1986,Delaware,633000
1987,Delaware,644000
1988,Delaware,660000
1989,Delaware,673000
1990,Delaware,666168
1991,Delaware,680000
1992,Delaware,689000
1993,Delaware,700000
1994,Delaware,706000
1995,Delaware,717000
1996,Delaware,725000
1997,Delaware,732000
1998,Delaware,744000
1999,Delaware,753538
2000,Delaware,783600
2001,Delaware,796599
2002,Delaware,805945
2003,Delaware,818166
2004,Delaware,830069
2005,Delaware,841741
2006,Delaware,853476
2007,Delaware,864764
2008,Delaware,876211
2009,Delaware,885122
2010,Delaware,899792
2011,Delaware,908137
2012,Delaware,917092
1960,Florida,4951560
1961,Florida,5222000
1962,Florida,5459000
1963,Florida,5652000
1964,Florida,5705000
1965,Florida,5805000
1966,Florida,5941000
1967,Florida,5995000
1968,Florida,6160000
1969,Florida,6354000
1970,Florida,6789443
1971,Florida,7041000
1972,Florida,7259000
1973,Florida,7678000
1974,Florida,8090000
1975,Florida,8357000
1976,Florida,8421000
1977,Florida,8452000
1978,Florida,8594000
1979,Florida,8860000
1980,Florida,9567112
1981,Florida,10166000
1982,Florida,10416000
1983,Florida,10680000
1984,Florida,10976000
1985,Florida,11366000
1986,Florida,11675000
1987,Florida,12023000
1988,Florida,12377000
1989,Florida,12671000
1990,Florida,12937926
1991,Florida,13277000
1992,Florida,13488000
1993,Florida,13679000
1994,Florida,13953000
1995,Florida,14166000
1996,Florida,14400000
1997,Florida,14654000
1998,Florida,14916000
1999,Florida,15111244
2000,Florida,15982378
2001,Florida,16373330
2002,Florida,16691701
2003,Florida,16999181
2004,Florida,17385430
2005,Florida,17768191
2006,Florida,18089888
2007,Florida,18251243
2008,Florida,18423878
2009,Florida,18537969
2010,Florida,18838613
2011,Florida,19082262
2012,Florida,19317568
1960,Georgia,3943116
1961,Georgia,3987000
1962,Georgia,4100000
1963,Georgia,4140000
1964,Georgia,4294000
1965,Georgia,4357000
1966,Georgia,4459000
1967,Georgia,4509000
1968,Georgia,4588000
1969,Georgia,4641000
1970,Georgia,4589575
1971,Georgia,4664000
1972,Georgia,4720000
1973,Georgia,4786000
1974,Georgia,4882000
1975,Georgia,4926000
1976,Georgia,4970000
1977,Georgia,5048000
1978,Georgia,5084000
1979,Georgia,5118000
1980,Georgia,5400851
1981,Georgia,5569000
1982,Georgia,5639000
1983,Georgia,5732000
1984,Georgia,5837000
1985,Georgia,5976000
1986,Georgia,6104000
1987,Georgia,6222000
1988,Georgia,6401000
1989,Georgia,6436000
1990,Georgia,6478216
1991,Georgia,6623000
1992,Georgia,6751000
1993,Georgia,6917000
1994,Georgia,7055000
1995,Georgia,7201000
1996,Georgia,7353000
1997,Georgia,7486000
1998,Georgia,7642000
1999,Georgia,7788240
2000,Georgia,8186453
2001,Georgia,8405677
2002,Georgia,8544005
2003,Georgia,8676460
2004,Georgia,8918129
2005,Georgia,9132553
2006,Georgia,9363941
2007,Georgia,9544750
2008,Georgia,9697838
2009,Georgia,9829211
2010,Georgia,9712157
2011,Georgia,9812460
2012,Georgia,9919945
1960,Hawaii,632772
1961,Hawaii,657000
1962,Hawaii,693000
1963,Hawaii,694000
1964,Hawaii,701000
1965,Hawaii,711000
1966,Hawaii,718000
1967,Hawaii,739000
1968,Hawaii,778000
1969,Hawaii,794000
1970,Hawaii,769913
1971,Hawaii,789000
1972,Hawaii,809000
1973,Hawaii,832000
1974,Hawaii,847000
1975,Hawaii,865000
1976,Hawaii,887000
1977,Hawaii,895000
1978,Hawaii,897000
1979,Hawaii,915000
1980,Hawaii,964680
1981,Hawaii,979000
1982,Hawaii,994000
1983,Hawaii,1023000
1984,Hawaii,1039000
1985,Hawaii,1054000
1986,Hawaii,1062000
1987,Hawaii,1083000
1988,Hawaii,1093000
1989,Hawaii,1112000
1990,Hawaii,1108229
1991,Hawaii,1135000
1992,Hawaii,1160000
1993,Hawaii,1172000
1994,Hawaii,1179000
1995,Hawaii,1187000
1996,Hawaii,1184000
1997,Hawaii,1187000
1998,Hawaii,1193000
1999,Hawaii,1185497
2000,Hawaii,1211537
2001,Hawaii,1227024
2002,Hawaii,1240663
2003,Hawaii,1248755
2004,Hawaii,1262124
2005,Hawaii,1273278
2006,Hawaii,1285498
2007,Hawaii,1283388
2008,Hawaii,1287481
2009,Hawaii,1295178
2010,Hawaii,1363359
2011,Hawaii,1378129
2012,Hawaii,1392313
1960,Idaho,667191
1961,Idaho,684000
1962,Idaho,698000
1963,Idaho,713000
1964,Idaho,692000
1965,Idaho,692000
1966,Idaho,694000
1967,Idaho,699000
1968,Idaho,705000
1969,Idaho,718000
1970,Idaho,713008
1971,Idaho,732000
1972,Idaho,756000
1973,Idaho,770000
1974,Idaho,799000
1975,Idaho,820000
1976,Idaho,831000
1977,Idaho,857000
1978,Idaho,878000
1979,Idaho,905000
1980,Idaho,943629
1981,Idaho,959000
1982,Idaho,965000
1983,Idaho,989000
1984,Idaho,1001000
1985,Idaho,1005000
1986,Idaho,1003000
1987,Idaho,998000
1988,Idaho,999000
1989,Idaho,1014000
1990,Idaho,1006749
1991,Idaho,1039000
1992,Idaho,1067000
1993,Idaho,1099000
1994,Idaho,1133000
1995,Idaho,1163000
1996,Idaho,1189000
1997,Idaho,1210000
1998,Idaho,1229000
1999,Idaho,1251700
2000,Idaho,1293953
2001,Idaho,1320585
2002,Idaho,1343124
2003,Idaho,1367034
2004,Idaho,1395140
2005,Idaho,1429367
2006,Idaho,1466465
2007,Idaho,1499402
2008,Idaho,1527506
2009,Idaho,1545801
2010,Idaho,1571102
2011,Idaho,1583744
2012,Idaho,1595728
1960,Illinois,10081158
1961,Illinois,10258000
1962,Illinois,10146000
1963,Illinois,10182000
1964,Illinois,10489000
1965,Illinois,10644000
1966,Illinois,10722000
1967,Illinois,10893000
1968,Illinois,10974000
1969,Illinois,11047000
1970,Illinois,11113976
1971,Illinois,11196000
1972,Illinois,11251000
1973,Illinois,11236000
1974,Illinois,11131000
1975,Illinois,11145000
1976,Illinois,11229000
1977,Illinois,11245000
1978,Illinois,11243000
1979,Illinois,11230000
1980,Illinois,11355062
1981,Illinois,11455000
1982,Illinois,11448000
1983,Illinois,11486000
1984,Illinois,11511000
1985,Illinois,11535000
1986,Illinois,11533000
1987,Illinois,11582000
1988,Illinois,11544000
1989,Illinois,11658000
1990,Illinois,11430602
1991,Illinois,11543000
1992,Illinois,11631000
1993,Illinois,11697000
1994,Illinois,11752000
1995,Illinois,11830000
1996,Illinois,11847000
1997,Illinois,11896000
1998,Illinois,12045000
1999,Illinois,12128370
2000,Illinois,12419293
2001,Illinois,12520227
2002,Illinois,12586447
2003,Illinois,12649087
2004,Illinois,12712016
2005,Illinois,12765427
2006,Illinois,12831970
2007,Illinois,12852548
2008,Illinois,12842954
2009,Illinois,12910409
2010,Illinois,12841980
2011,Illinois,12859752
2012,Illinois,12875255
1960,Indiana,4662498
1961,Indiana,4711000
1962,Indiana,4715000
1963,Indiana,4694000
1964,Indiana,4825000
1965,Indiana,4885000
1966,Indiana,4918000
1967,Indiana,5000000
1968,Indiana,5067000
1969,Indiana,5118000
1970,Indiana,5193669
1971,Indiana,5274000
1972,Indiana,5291000
1973,Indiana,5316000
1974,Indiana,5330000
1975,Indiana,5311000
1976,Indiana,5302000
1977,Indiana,5330000
1978,Indiana,5374000
1979,Indiana,5400000
1980,Indiana,5461103
1981,Indiana,5466000
1982,Indiana,5471000
1983,Indiana,5479000
1984,Indiana,5498000
1985,Indiana,5499000
1986,Indiana,5504000
1987,Indiana,5531000
1988,Indiana,5575000
1989,Indiana,5593000
1990,Indiana,5544159
1991,Indiana,5610000
1992,Indiana,5662000
1993,Indiana,5713000
1994,Indiana,5752000
1995,Indiana,5803000
1996,Indiana,5841000
1997,Indiana,5864000
1998,Indiana,5899000
1999,Indiana,5942901
2000,Indiana,6080485
2001,Indiana,6126743
2002,Indiana,6156913
2003,Indiana,6199571
2004,Indiana,6226537
2005,Indiana,6266019
2006,Indiana,6313520
2007,Indiana,6345289
2008,Indiana,6388309
2009,Indiana,6423113
2010,Indiana,6490622
2011,Indiana,6516353
2012,Indiana,6537334
1960,Iowa,2757537
1961,Iowa,2779000
1962,Iowa,2777000
1963,Iowa,2780000
1964,Iowa,2756000
1965,Iowa,2760000
1966,Iowa,2747000
1967,Iowa,2753000
1968,Iowa,2748000
1969,Iowa,2781000
1970,Iowa,2825041
1971,Iowa,2852000
1972,Iowa,2883000
1973,Iowa,2904000
1974,Iowa,2855000
1975,Iowa,2870000
1976,Iowa,2870000
1977,Iowa,2879000
1978,Iowa,2896000
1979,Iowa,2903000
1980,Iowa,2907804
1981,Iowa,2897000
1982,Iowa,2905000
1983,Iowa,2905000
1984,Iowa,2910000
1985,Iowa,2884000
1986,Iowa,2851000
1987,Iowa,2834000
1988,Iowa,2834000
1989,Iowa,2840000
1990,Iowa,2776755
1991,Iowa,2795000
1992,Iowa,2812000
1993,Iowa,2814000
1994,Iowa,2829000
1995,Iowa,2842000
1996,Iowa,2852000
1997,Iowa,2852000
1998,Iowa,2862000
1999,Iowa,2869413
2000,Iowa,2926324
2001,Iowa,2931967
2002,Iowa,2935840
2003,Iowa,2941976
2004,Iowa,2952904
2005,Iowa,2965524
2006,Iowa,2982085
2007,Iowa,2988046
2008,Iowa,2993987
2009,Iowa,3007856
2010,Iowa,3050202
2011,Iowa,3064097
2012,Iowa,3074186
1960,Kansas,2178611
1961,Kansas,2194000
1962,Kansas,2219000
1963,Kansas,2225000
1964,Kansas,2225000
1965,Kansas,2234000
1966,Kansas,2250000
1967,Kansas,2275000
1968,Kansas,2303000
1969,Kansas,2321000
1970,Kansas,2249071
1971,Kansas,2258000
1972,Kansas,2258000
1973,Kansas,2279000
1974,Kansas,2270000
1975,Kansas,2267000
1976,Kansas,2310000
1977,Kansas,2326000
1978,Kansas,2348000
1979,Kansas,2369000
1980,Kansas,2354783
1981,Kansas,2381000
1982,Kansas,2408000
1983,Kansas,2425000
1984,Kansas,2438000
1985,Kansas,2450000
1986,Kansas,2461000
1987,Kansas,2476000
1988,Kansas,2487000
1989,Kansas,2513000
1990,Kansas,2477574
1991,Kansas,2495000
1992,Kansas,2523000
1993,Kansas,2531000
1994,Kansas,2554000
1995,Kansas,2565000
1996,Kansas,2572000
1997,Kansas,2595000
1998,Kansas,2629000
1999,Kansas,2654052
2000,Kansas,2688418
2001,Kansas,2702125
2002,Kansas,2711769
2003,Kansas,2724786
2004,Kansas,2733697
2005,Kansas,2748172
2006,Kansas,2764075
2007,Kansas,2775997
2008,Kansas,2797375
2009,Kansas,2818747
2010,Kansas,2859143
2011,Kansas,2870386
2012,Kansas,2885905
1960,Kentucky,3038156
1961,Kentucky,3076000
1962,Kentucky,3082000
1963,Kentucky,3095000
1964,Kentucky,3159000
1965,Kentucky,3179000
1966,Kentucky,3183000
1967,Kentucky,3189000
1968,Kentucky,3229000
1969,Kentucky,3232000
1970,Kentucky,3219311
1971,Kentucky,3282000
1972,Kentucky,3299000
1973,Kentucky,3342000
1974,Kentucky,3357000
1975,Kentucky,3396000
1976,Kentucky,3428000
1977,Kentucky,3458000
1978,Kentucky,3498000
1979,Kentucky,3527000
1980,Kentucky,3641479
1981,Kentucky,3661000
1982,Kentucky,3667000
1983,Kentucky,3714000
1984,Kentucky,3723000
1985,Kentucky,3726000
1986,Kentucky,3728000
1987,Kentucky,3727000
1988,Kentucky,3721000
1989,Kentucky,3727000
1990,Kentucky,3685296
1991,Kentucky,3713000
1992,Kentucky,3755000
1993,Kentucky,3789000
1994,Kentucky,3827000
1995,Kentucky,3860000
1996,Kentucky,3884000
1997,Kentucky,3908000
1998,Kentucky,3936000
1999,Kentucky,3960825
2000,Kentucky,4041769
2001,Kentucky,4068816
2002,Kentucky,4089822
2003,Kentucky,4118189
2004,Kentucky,4141835
2005,Kentucky,4172608
2006,Kentucky,4206074
2007,Kentucky,4241474
2008,Kentucky,4287931
2009,Kentucky,4314113
2010,Kentucky,4347223
2011,Kentucky,4366814
2012,Kentucky,4380415
1960,Louisiana,3257022
1961,Louisiana,3321000
1962,Louisiana,3330000
1963,Louisiana,3418000
1964,Louisiana,3468000
1965,Louisiana,3534000
1966,Louisiana,3603000
1967,Louisiana,3662000
1968,Louisiana,3732000
1969,Louisiana,3745000
1970,Louisiana,3643180
1971,Louisiana,3681000
1972,Louisiana,3720000
1973,Louisiana,3764000
1974,Louisiana,3764000
1975,Louisiana,3791000
1976,Louisiana,3841000
1977,Louisiana,3921000
1978,Louisiana,3966000
1979,Louisiana,4026000
1980,Louisiana,4199542
1981,Louisiana,4305000
1982,Louisiana,4362000
1983,Louisiana,4438000
1984,Louisiana,4462000
1985,Louisiana,4481000
1986,Louisiana,4501000
1987,Louisiana,4461000
1988,Louisiana,4420000
1989,Louisiana,4382000
1990,Louisiana,4219973
1991,Louisiana,4252000
1992,Louisiana,4287000
1993,Louisiana,4295000
1994,Louisiana,4315000
1995,Louisiana,4342000
1996,Louisiana,4351000
1997,Louisiana,4352000
1998,Louisiana,4369000
1999,Louisiana,4372035
2000,Louisiana,4468976
2001,Louisiana,4470368
2002,Louisiana,4476192
2003,Louisiana,4493665
2004,Louisiana,4506685
2005,Louisiana,4507331
