Year,state,Population
2006,Louisiana,4287768
2007,Louisiana,4293204
2008,Louisiana,4451513
2009,Louisiana,4492076
2010,Louisiana,4545343
2011,Louisiana,4574766
2012,Louisiana,4601893
1960,Maine,969265
1961,Maine,992000
1962,Maine,999000
1963,Maine,982000
1964,Maine,989000
1965,Maine,993000
1966,Maine,983000
1967,Maine,973000
1968,Maine,979000
1969,Maine,978000
1970,Maine,993663
1971,Maine,1003000
1972,Maine,1029000
1973,Maine,1028000
1974,Maine,1047000
1975,Maine,1059000
1976,Maine,1070000
1977,Maine,1085000
1978,Maine,1091000
1979,Maine,1097000
1980,Maine,1123670
1981,Maine,1132000
1982,Maine,1133000
1983,Maine,1146000
1984,Maine,1156000
1985,Maine,1164000
1986,Maine,1174000
1987,Maine,1187000
1988,Maine,1206000
1989,Maine,1222000
1990,Maine,1227928
1991,Maine,1235000
1992,Maine,1235000
1993,Maine,1239000
1994,Maine,1240000
1995,Maine,1241000
1996,Maine,1243000
1997,Maine,1242000
1998,Maine,1244000
1999,Maine,1253040
2000,Maine,1274923
2001,Maine,1284470
2002,Maine,1294894
2003,Maine,1309205
2004,Maine,1314966
2005,Maine,1318220
2006,Maine,1321574
2007,Maine,1317207
2008,Maine,1319691
2009,Maine,1318301
2010,Maine,1327379
2011,Maine,1328544
2012,Maine,1329192
1960,Maryland,3100689
1961,Maryland,3188000
1962,Maryland,3191000
1963,Maryland,3289000
1964,Maryland,3432000
1965,Maryland,3519000
1966,Maryland,3613000
1967,Maryland,3682000
1968,Maryland,3757000
1969,Maryland,3765000
1970,Maryland,3922399
1971,Maryland,4000000
1972,Maryland,4056000
1973,Maryland,4070000
1974,Maryland,4094000
1975,Maryland,4098000
1976,Maryland,4144000
1977,Maryland,4139000
1978,Maryland,4143000
1979,Maryland,4149000
1980,Maryland,4192211
1981,Maryland,4261000
1982,Maryland,4265000
1983,Maryland,4304000
1984,Maryland,4349000
1985,Maryland,4392000
1986,Maryland,4463000
1987,Maryland,4535000
1988,Maryland,4644000
1989,Maryland,4694000
1990,Maryland,4781468
1991,Maryland,4860000
1992,Maryland,4908000
1993,Maryland,4965000
1994,Maryland,5006000
1995,Maryland,5042000
1996,Maryland,5072000
1997,Maryland,5094000
1998,Maryland,5135000
1999,Maryland,5171634
2000,Maryland,5296486
2001,Maryland,5386079
2002,Maryland,5450525
2003,Maryland,5512310
2004,Maryland,5561332
2005,Maryland,5589599
2006,Maryland,5615727
2007,Maryland,5618344
2008,Maryland,5658655
2009,Maryland,5699478
2010,Maryland,5785681
2011,Maryland,5839572
2012,Maryland,5884563
1960,Massachusetts,5148578
1961,Massachusetts,5234000
1962,Massachusetts,5161000
1963,Massachusetts,5218000
1964,Massachusetts,5338000
1965,Massachusetts,5348000
1966,Massachusetts,5383000
1967,Massachusetts,5421000
1968,Massachusetts,5437000
1969,Massachusetts,5467000
1970,Massachusetts,5689170
1971,Massachusetts,5758000
1972,Massachusetts,5787000
1973,Massachusetts,5818000
1974,Massachusetts,5800000
1975,Massachusetts,5828000
1976,Massachusetts,5809000
1977,Massachusetts,5782000
1978,Massachusetts,5774000
1979,Massachusetts,5769000
1980,Massachusetts,5728288
1981,Massachusetts,5770000
1982,Massachusetts,5781000
1983,Massachusetts,5767000
1984,Massachusetts,5798000
1985,Massachusetts,5822000
1986,Massachusetts,5832000
1987,Massachusetts,5855000
1988,Massachusetts,5871000
1989,Massachusetts,5913000
1990,Massachusetts,6016425
1991,Massachusetts,5996000
1992,Massachusetts,5998000
1993,Massachusetts,6012000
1994,Massachusetts,6041000
1995,Massachusetts,6074000
1996,Massachusetts,6092000
1997,Massachusetts,6118000
1998,Massachusetts,6147000
1999,Massachusetts,6175169
2000,Massachusetts,6349097
2001,Massachusetts,6401164
2002,Massachusetts,6421800
2003,Massachusetts,6420357
2004,Massachusetts,6407382
2005,Massachusetts,6433367
2006,Massachusetts,6437193
2007,Massachusetts,6449755
2008,Massachusetts,6543595
2009,Massachusetts,6593587
2010,Massachusetts,6555466
2011,Massachusetts,6607003
2012,Massachusetts,6646144
1960,Michigan,7823194
1961,Michigan,7954000
1962,Michigan,7991000
1963,Michigan,8116000
1964,Michigan,8098000
1965,Michigan,8218000
1966,Michigan,8374000
1967,Michigan,8584000
1968,Michigan,8740000
1969,Michigan,8766000
1970,Michigan,8875083
1971,Michigan,8997000
1972,Michigan,9082000
1973,Michigan,9044000
1974,Michigan,9098000
1975,Michigan,9157000
1976,Michigan,9104000
1977,Michigan,9129000
1978,Michigan,9189000
1979,Michigan,9208000
1980,Michigan,9228128
1981,Michigan,9201000
1982,Michigan,9109000
1983,Michigan,9069000
1984,Michigan,9075000
1985,Michigan,9088000
1986,Michigan,9145000
1987,Michigan,9200000
1988,Michigan,9300000
1989,Michigan,9273000
1990,Michigan,9295297
1991,Michigan,9368000
1992,Michigan,9437000
1993,Michigan,9478000
1994,Michigan,9496000
1995,Michigan,9549000
1996,Michigan,9594000
1997,Michigan,9774000
1998,Michigan,9817000
1999,Michigan,9863775
2000,Michigan,9938444
2001,Michigan,10006266
2002,Michigan,10043221
2003,Michigan,10082364
2004,Michigan,10104206
2005,Michigan,10100833
2006,Michigan,10095643
2007,Michigan,10071822
2008,Michigan,10002486
2009,Michigan,9969727
2010,Michigan,9877143
2011,Michigan,9876801
2012,Michigan,9883360
1960,Minnesota,3413864
1961,Minnesota,3470000
1962,Minnesota,3475000
1963,Minnesota,3500000
1964,Minnesota,3521000
1965,Minnesota,3554000
1966,Minnesota,3576000
1967,Minnesota,3582000
1968,Minnesota,3646000
1969,Minnesota,3700000
1970,Minnesota,3805069
1971,Minnesota,3881000
1972,Minnesota,3896000
1973,Minnesota,3897000
1974,Minnesota,3917000
1975,Minnesota,3926000
1976,Minnesota,3965000
1977,Minnesota,3975000
1978,Minnesota,4008000
1979,Minnesota,4060000
1980,Minnesota,4061235
1981,Minnesota,4090000
1982,Minnesota,4133000
1983,Minnesota,4144000
1984,Minnesota,4162000
1985,Minnesota,4193000
1986,Minnesota,4214000
1987,Minnesota,4246000
1988,Minnesota,4306000
1989,Minnesota,4353000
1990,Minnesota,4375099
1991,Minnesota,4432000
1992,Minnesota,4480000
1993,Minnesota,4517000
1994,Minnesota,4567000
1995,Minnesota,4610000
1996,Minnesota,4658000
1997,Minnesota,4686000
1998,Minnesota,4725000
1999,Minnesota,4775508
2000,Minnesota,4919479
2001,Minnesota,4984535
2002,Minnesota,5024791
2003,Minnesota,5064172
2004,Minnesota,5096546
2005,Minnesota,5126739
2006,Minnesota,5167101
2007,Minnesota,5197621
2008,Minnesota,5230567
2009,Minnesota,5266214
2010,Minnesota,5310658
2011,Minnesota,5347299
2012,Minnesota,5379139
1960,Mississippi,2178141
1961,Mississippi,2215000
1962,Mississippi,2248000
1963,Mississippi,2290000
1964,Mississippi,2314000
1965,Mississippi,2321000
1966,Mississippi,2327000
1967,Mississippi,2348000
1968,Mississippi,2342000
1969,Mississippi,2363000
1970,Mississippi,2216912
1971,Mississippi,2226000
1972,Mississippi,2263000
1973,Mississippi,2281000
1974,Mississippi,2324000
1975,Mississippi,2346000
1976,Mississippi,2354000
1977,Mississippi,2389000
1978,Mississippi,2404000
1979,Mississippi,2406000
1980,Mississippi,2511491
1981,Mississippi,2530000
1982,Mississippi,2551000
1983,Mississippi,2587000
1984,Mississippi,2598000
1985,Mississippi,2613000
1986,Mississippi,2625000
1987,Mississippi,2625000
1988,Mississippi,2627000
1989,Mississippi,2621000
1990,Mississippi,2573216
1991,Mississippi,2592000
1992,Mississippi,2614000
1993,Mississippi,2643000
1994,Mississippi,2669000
1995,Mississippi,2697000
1996,Mississippi,2716000
1997,Mississippi,2731000
1998,Mississippi,2752000
1999,Mississippi,2768619
2000,Mississippi,2844658
2001,Mississippi,2859733
2002,Mississippi,2866733
2003,Mississippi,2882594
2004,Mississippi,2900768
2005,Mississippi,2908496
2006,Mississippi,2910540
2007,Mississippi,2918785
2008,Mississippi,2940212
2009,Mississippi,2951996
2010,Mississippi,2970072
2011,Mississippi,2977457
2012,Mississippi,2984926
1960,Missouri,4319813
1961,Missouri,4378000
1962,Missouri,4346000
1963,Missouri,4328000
1964,Missouri,4409000
1965,Missouri,4497000
1966,Missouri,4508000
1967,Missouri,4603000
1968,Missouri,4627000
1969,Missouri,4651000
1970,Missouri,4677399
1971,Missouri,4749000
1972,Missouri,4753000
1973,Missouri,4757000
1974,Missouri,4777000
1975,Missouri,4763000
1976,Missouri,4778000
1977,Missouri,4801000
1978,Missouri,4860000
1979,Missouri,4868000
1980,Missouri,4901288
1981,Missouri,4938000
1982,Missouri,4951000
1983,Missouri,4970000
1984,Missouri,5008000
1985,Missouri,5029000
1986,Missouri,5066000
1987,Missouri,5103000
1988,Missouri,5139000
1989,Missouri,5159000
1990,Missouri,5117073
1991,Missouri,5158000
1992,Missouri,5193000
1993,Missouri,5234000
1994,Missouri,5278000
1995,Missouri,5324000
1996,Missouri,5359000
1997,Missouri,5402000
1998,Missouri,5439000
1999,Missouri,5468338
2000,Missouri,5595211
2001,Missouri,5637309
2002,Missouri,5669544
2003,Missouri,5719204
2004,Missouri,5759532
2005,Missouri,5797703
2006,Missouri,5842713
2007,Missouri,5878415
2008,Missouri,5956335
2009,Missouri,5987580
2010,Missouri,5995715
2011,Missouri,6008984
2012,Missouri,6021988
1960,Montana,674767
1961,Montana,682000
1962,Montana,709000
1963,Montana,707000
1964,Montana,705000
1965,Montana,706000
1966,Montana,702000
1967,Montana,701000
1968,Montana,693000
1969,Montana,694000
1970,Montana,694409
1971,Montana,708000
1972,Montana,719000
1973,Montana,721000
1974,Montana,735000
1975,Montana,748000
1976,Montana,753000
1977,Montana,761000
1978,Montana,785000
1979,Montana,786000
1980,Montana,781592
1981,Montana,792000
1982,Montana,801000
1983,Montana,817000
1984,Montana,824000
1985,Montana,826000
1986,Montana,819000
1987,Montana,809000
1988,Montana,804000
1989,Montana,806000
1990,Montana,799065
1991,Montana,808000
1992,Montana,824000
1993,Montana,839000
1994,Montana,856000
1995,Montana,870000
1996,Montana,879000
1997,Montana,879000
1998,Montana,880000
1999,Montana,882779
2000,Montana,902195
2001,Montana,905382
2002,Montana,910372
2003,Montana,918157
2004,Montana,926920
2005,Montana,934737
2006,Montana,944632
2007,Montana,957861
2008,Montana,968035
2009,Montana,974989
2010,Montana,990958
2011,Montana,997677
2012,Montana,1005141
1960,Nebraska,1411330
1961,Nebraska,1431000
1962,Nebraska,1484000
1963,Nebraska,1460000
1964,Nebraska,1480000
1965,Nebraska,1477000
1966,Nebraska,1456000
1967,Nebraska,1435000
1968,Nebraska,1437000
1969,Nebraska,1449000
1970,Nebraska,1483791
1971,Nebraska,1512000
1972,Nebraska,1525000
1973,Nebraska,1542000
1974,Nebraska,1543000
1975,Nebraska,1546000
1976,Nebraska,1553000
1977,Nebraska,1561000
1978,Nebraska,1565000
1979,Nebraska,1574000
1980,Nebraska,1563921
1981,Nebraska,1576000
1982,Nebraska,1586000
1983,Nebraska,1597000
1984,Nebraska,1606000
1985,Nebraska,1606000
1986,Nebraska,1598000
1987,Nebraska,1594000
1988,Nebraska,1601000
1989,Nebraska,1611000
1990,Nebraska,1578385
1991,Nebraska,1593000
1992,Nebraska,1606000
1993,Nebraska,1607000
1994,Nebraska,1623000
1995,Nebraska,1637000
1996,Nebraska,1652000
1997,Nebraska,1657000
1998,Nebraska,1663000
1999,Nebraska,1666028
2000,Nebraska,1711263
2001,Nebraska,1720039
2002,Nebraska,1727564
2003,Nebraska,1737475
2004,Nebraska,1747704
2005,Nebraska,1758163
2006,Nebraska,1768331
2007,Nebraska,1774571
2008,Nebraska,1781949
2009,Nebraska,1796619
2010,Nebraska,1830141
2011,Nebraska,1842234
2012,Nebraska,1855525
1960,Nevada,285278
1961,Nevada,299000
1962,Nevada,335000
1963,Nevada,368000
1964,Nevada,408000
1965,Nevada,440000
1966,Nevada,454000
1967,Nevada,444000
1968,Nevada,453000
1969,Nevada,457000
1970,Nevada,488738
1971,Nevada,507000
1972,Nevada,527000
1973,Nevada,548000
1974,Nevada,573000
1975,Nevada,592000
1976,Nevada,610000
1977,Nevada,633000
1978,Nevada,660000
1979,Nevada,702000
1980,Nevada,800312
1981,Nevada,845000
1982,Nevada,881000
1983,Nevada,891000
1984,Nevada,911000
1985,Nevada,936000
1986,Nevada,963000
1987,Nevada,1007000
1988,Nevada,1060000
1989,Nevada,1111000
1990,Nevada,1201833
1991,Nevada,1284000
1992,Nevada,1327000
1993,Nevada,1389000
1994,Nevada,1457000
1995,Nevada,1530000
1996,Nevada,1603000
1997,Nevada,1677000
1998,Nevada,1747000
1999,Nevada,1809253
2000,Nevada,1998257
2001,Nevada,2097722
2002,Nevada,2167455
2003,Nevada,2242207
2004,Nevada,2332898
2005,Nevada,2412301
2006,Nevada,2495529
2007,Nevada,2565382
2008,Nevada,2615772
2009,Nevada,2643085
2010,Nevada,2704283
2011,Nevada,2720028
2012,Nevada,2758931
1960,New Hampshire,606921
1961,New Hampshire,621000
1962,New Hampshire,632000
1963,New Hampshire,627000
1964,New Hampshire,654000
1965,New Hampshire,669000
1966,New Hampshire,681000
1967,New Hampshire,686000
1968,New Hampshire,702000
1969,New Hampshire,717000
1970,New Hampshire,737681
1971,New Hampshire,762000
1972,New Hampshire,771000
1973,New Hampshire,791000
1974,New Hampshire,808000
1975,New Hampshire,818000
1976,New Hampshire,822000
1977,New Hampshire,849000
1978,New Hampshire,871000
1979,New Hampshire,887000
1980,New Hampshire,919114
1981,New Hampshire,935000
1982,New Hampshire,951000
1983,New Hampshire,959000
1984,New Hampshire,977000
1985,New Hampshire,998000
1986,New Hampshire,1027000
1987,New Hampshire,1057000
1988,New Hampshire,1097000
1989,New Hampshire,1107000
1990,New Hampshire,1109252
1991,New Hampshire,1105000
1992,New Hampshire,1111000
1993,New Hampshire,1125000
1994,New Hampshire,1137000
1995,New Hampshire,1148000
1996,New Hampshire,1162000
1997,New Hampshire,1173000
1998,New Hampshire,1185000
1999,New Hampshire,1201134
2000,New Hampshire,1235786
2001,New Hampshire,1259359
2002,New Hampshire,1274405
2003,New Hampshire,1288705
2004,New Hampshire,1299169
2005,New Hampshire,1306819
2006,New Hampshire,1314895
2007,New Hampshire,1315828
2008,New Hampshire,1321872
2009,New Hampshire,1324575
2010,New Hampshire,1316807
2011,New Hampshire,1317807
2012,New Hampshire,1320718
1960,New Jersey,6066782
1961,New Jersey,6244000
1962,New Jersey,6245000
1963,New Jersey,6470000
1964,New Jersey,6682000
1965,New Jersey,6774000
1966,New Jersey,6898000
1967,New Jersey,7003000
1968,New Jersey,7078000
1969,New Jersey,7148000
1970,New Jersey,7168164
1971,New Jersey,7300000
1972,New Jersey,7367000
1973,New Jersey,7361000
1974,New Jersey,7330000
1975,New Jersey,7316000
1976,New Jersey,7336000
1977,New Jersey,7329000
1978,New Jersey,7327000
1979,New Jersey,7332000
1980,New Jersey,7342164
1981,New Jersey,7401000
1982,New Jersey,7438000
1983,New Jersey,7468000
1984,New Jersey,7515000
1985,New Jersey,7562000
1986,New Jersey,7620000
1987,New Jersey,7672000
1988,New Jersey,7720000
1989,New Jersey,7736000
1990,New Jersey,7730188
1991,New Jersey,7760000
1992,New Jersey,7789000
1993,New Jersey,7879000
1994,New Jersey,7904000
1995,New Jersey,7945000
1996,New Jersey,7988000
1997,New Jersey,8053000
1998,New Jersey,8115000
1999,New Jersey,8143412
2000,New Jersey,8414350
2001,New Jersey,8511116
2002,New Jersey,8575252
2003,New Jersey,8642412
2004,New Jersey,8685166
2005,New Jersey,8703150
2006,New Jersey,8724560
2007,New Jersey,8685920
2008,New Jersey,8663398
2009,New Jersey,8707739
2010,New Jersey,8799593
2011,New Jersey,8834773
2012,New Jersey,8864590
1960,New Mexico,951023
1961,New Mexico,983000
1962,New Mexico,1020000
1963,New Mexico,1018000
1964,New Mexico,1008000
1965,New Mexico,1029000
1966,New Mexico,1022000
1967,New Mexico,1003000
1968,New Mexico,1015000
1969,New Mexico,994000
1970,New Mexico,1016000
1971,New Mexico,1030000
1972,New Mexico,1065000
1973,New Mexico,1106000
1974,New Mexico,1122000
1975,New Mexico,1147000
1976,New Mexico,1168000
1977,New Mexico,1190000
1978,New Mexico,1212000
1979,New Mexico,1241000
1980,New Mexico,1295474
1981,New Mexico,1327000
1982,New Mexico,1359000
1983,New Mexico,1399000
1984,New Mexico,1424000
1985,New Mexico,1450000
1986,New Mexico,1479000
1987,New Mexico,1500000
1988,New Mexico,1510000
1989,New Mexico,1528000
1990,New Mexico,1515069
1991,New Mexico,1548000
1992,New Mexico,1581000
1993,New Mexico,1616000
1994,New Mexico,1654000
1995,New Mexico,1685000
1996,New Mexico,1713000
1997,New Mexico,1730000
1998,New Mexico,1737000
1999,New Mexico,1739844
2000,New Mexico,1819046
2001,New Mexico,1830935
2002,New Mexico,1852044
2003,New Mexico,1878562
2004,New Mexico,1903006
2005,New Mexico,1925985
2006,New Mexico,1954599
2007,New Mexico,1969915
2008,New Mexico,1986763
2009,New Mexico,2009671
2010,New Mexico,2065913
2011,New Mexico,2078674
2012,New Mexico,2085538
1965,New York,18073000
1966,New York,18258000
1967,New York,18336000
1968,New York,18113000
1969,New York,18321000
1970,New York,18190740
1971,New York,18391000
1972,New York,18366000
1973,New York,18265000
1974,New York,18111000
1975,New York,18120000
1976,New York,18084000
1977,New York,17924000
1978,New York,17748000
1979,New York,17649000
1980,New York,17506690
1981,New York,17594000
1982,New York,17659000
1983,New York,17667000
1984,New York,17735000
1985,New York,17783000
1986,New York,17772000
1987,New York,17825000
1988,New York,17898000
1989,New York,17950000
1990,New York,17990455
1991,New York,18058000
1992,New York,18119000
1993,New York,18197000
1994,New York,18169000
1995,New York,18136000
1996,New York,18185000
1997,New York,18137000
1998,New York,18175000
1999,New York,18196601
2000,New York,18976457
2001,New York,19084350
2002,New York,19134293
2003,New York,19212425
2004,New York,19280727
2005,New York,19315721
2006,New York,19306183
2007,New York,19297729
2008,New York,19467789
2009,New York,19541453
2010,New York,19395206
2011,New York,19501616
2012,New York,19570261
1960,North Carolina,4556155
1961,North Carolina,4614000
1962,North Carolina,4731000
1963,North Carolina,4760000
1964,North Carolina,4852000
1965,North Carolina,4914000
1966,North Carolina,5000000
1967,North Carolina,5029000
1968,North Carolina,5135000
1969,North Carolina,5205000
1970,North Carolina,5082059
1971,North Carolina,5146000
1972,North Carolina,5214000
1973,North Carolina,5273000
1974,North Carolina,5363000
1975,North Carolina,5451000
1976,North Carolina,5469000
1977,North Carolina,5525000
1978,North Carolina,5577000
1979,North Carolina,5606000
1980,North Carolina,5843665
1981,North Carolina,5951000
1982,North Carolina,6019000
1983,North Carolina,6082000
1984,North Carolina,6165000
1985,North Carolina,6255000
1986,North Carolina,6331000
1987,North Carolina,6413000
1988,North Carolina,6526000
1989,North Carolina,6571000
1990,North Carolina,6628637
1991,North Carolina,6737000
1992,North Carolina,6843000
1993,North Carolina,6945000
1994,North Carolina,7070000
1995,North Carolina,7195000
1996,North Carolina,7323000
1997,North Carolina,7425000
1998,North Carolina,7546000
1999,North Carolina,7650789
2000,North Carolina,8049313
2001,North Carolina,8206105
2002,North Carolina,8305820
2003,North Carolina,8421190
2004,North Carolina,8540468
2005,North Carolina,8672459
2006,North Carolina,8856505
2007,North Carolina,9061032
2008,North Carolina,9247134
2009,North Carolina,9380884
2010,North Carolina,9560234
2011,North Carolina,9651103
2012,North Carolina,9752073
1960,North Dakota,632446
1961,North Dakota,640000
1962,North Dakota,642000
1963,North Dakota,634000
1964,North Dakota,645000
1965,North Dakota,652000
1966,North Dakota,650000
1967,North Dakota,639000
1968,North Dakota,625000
1969,North Dakota,615000
1970,North Dakota,617761
1971,North Dakota,625000
1972,North Dakota,632000
1973,North Dakota,640000
1974,North Dakota,637000
1975,North Dakota,635000
1976,North Dakota,643000
1977,North Dakota,653000
1978,North Dakota,652000
1979,North Dakota,657000
1980,North Dakota,652437
1981,North Dakota,658000
1982,North Dakota,670000
1983,North Dakota,680000
1984,North Dakota,686000
1985,North Dakota,685000
1986,North Dakota,679000
1987,North Dakota,672000
1988,North Dakota,663000
1989,North Dakota,660000
1990,North Dakota,638800
1991,North Dakota,635000
1992,North Dakota,636000
1993,North Dakota,635000
1994,North Dakota,638000
1995,North Dakota,641000
1996,North Dakota,644000
1997,North Dakota,641000
1998,North Dakota,638000
1999,North Dakota,633666
2000,North Dakota,642200
2001,North Dakota,636550
2002,North Dakota,633911
2003,North Dakota,633400
2004,North Dakota,636308
2005,North Dakota,634605
2006,North Dakota,635867
2007,North Dakota,639715
2008,North Dakota,641421
2009,North Dakota,646844
2010,North Dakota,674629
2011,North Dakota,684740
2012,North Dakota,699628
1960,Ohio,9706397
1961,Ohio,9876000
1962,Ohio,10097000
1963,Ohio,10173000
1964,Ohio,10100000
1965,Ohio,10245000
1966,Ohio,10305000
1967,Ohio,10458000
1968,Ohio,10591000
1969,Ohio,10740000
1970,Ohio,10652017
1971,Ohio,10778000
1972,Ohio,10783000
1973,Ohio,10731000
1974,Ohio,10737000
1975,Ohio,10759000
1976,Ohio,10690000
1977,Ohio,10701000
1978,Ohio,10749000
1979,Ohio,10731000
1980,Ohio,10766808
1981,Ohio,10776000
1982,Ohio,10791000
1983,Ohio,10746000
1984,Ohio,10752000
1985,Ohio,10744000
1986,Ohio,10752000
