Year,state,Population
1987,Ohio,10784000
1988,Ohio,10872000
1989,Ohio,10907000
1990,Ohio,10847115
1991,Ohio,10939000
1992,Ohio,11016000
1993,Ohio,11091000
1994,Ohio,11102000
1995,Ohio,11151000
1996,Ohio,11173000
1997,Ohio,11186000
1998,Ohio,11209000
1999,Ohio,11256654
2000,Ohio,11353140
2001,Ohio,11389785
2002,Ohio,11408699
2003,Ohio,11437680
2004,Ohio,11450143
2005,Ohio,11470685
2006,Ohio,11478006
2007,Ohio,11466917
2008,Ohio,11528072
2009,Ohio,11542645
2010,Ohio,11537968
2011,Ohio,11541007
2012,Ohio,11544225
1960,Oklahoma,2328284
1961,Oklahoma,2360000
1962,Oklahoma,2448000
1963,Oklahoma,2487000
1964,Oklahoma,2465000
1965,Oklahoma,2482000
1966,Oklahoma,2458000
1967,Oklahoma,2495000
1968,Oklahoma,2518000
1969,Oklahoma,2568000
1970,Oklahoma,2559253
1971,Oklahoma,2610000
1972,Oklahoma,2634000
1973,Oklahoma,2663000
1974,Oklahoma,2709000
1975,Oklahoma,2712000
1976,Oklahoma,2766000
1977,Oklahoma,2811000
1978,Oklahoma,2880000
1979,Oklahoma,2892000
1980,Oklahoma,3001252
1981,Oklahoma,3098000
1982,Oklahoma,3177000
1983,Oklahoma,3298000
1984,Oklahoma,3298000
1985,Oklahoma,3301000
1986,Oklahoma,3305000
1987,Oklahoma,3272000
1988,Oklahoma,3263000
1989,Oklahoma,3224000
1990,Oklahoma,3145585
1991,Oklahoma,3175000
1992,Oklahoma,3212000
1993,Oklahoma,3231000
1994,Oklahoma,3258000
1995,Oklahoma,3278000
1996,Oklahoma,3301000
1997,Oklahoma,3317000
1998,Oklahoma,3347000
1999,Oklahoma,3358044
2000,Oklahoma,3450654
2001,Oklahoma,3469577
2002,Oklahoma,3489700
2003,Oklahoma,3506469
2004,Oklahoma,3523546
2005,Oklahoma,3543442
2006,Oklahoma,3579212
2007,Oklahoma,3617316
2008,Oklahoma,3644025
2009,Oklahoma,3687050
2010,Oklahoma,3760184
2011,Oklahoma,3784163
2012,Oklahoma,3814820
1960,Oregon,1768687
1961,Oregon,1799000
1962,Oregon,1864000
1963,Oregon,1826000
1964,Oregon,1871000
1965,Oregon,1899000
1966,Oregon,1955000
1967,Oregon,1999000
1968,Oregon,2008000
1969,Oregon,2032000
1970,Oregon,2091385
1971,Oregon,2158000
1972,Oregon,2182000
1973,Oregon,2225000
1974,Oregon,2266000
1975,Oregon,2288000
1976,Oregon,2329000
1977,Oregon,2376000
1978,Oregon,2444000
1979,Oregon,2527000
1980,Oregon,2610477
1981,Oregon,2647000
1982,Oregon,2649000
1983,Oregon,2662000
1984,Oregon,2674000
1985,Oregon,2687000
1986,Oregon,2698000
1987,Oregon,2724000
1988,Oregon,2741000
1989,Oregon,2820000
1990,Oregon,2842321
1991,Oregon,2922000
1992,Oregon,2977000
1993,Oregon,3032000
1994,Oregon,3086000
1995,Oregon,3141000
1996,Oregon,3204000
1997,Oregon,3243000
1998,Oregon,3282000
1999,Oregon,3316154
2000,Oregon,3421399
2001,Oregon,3473441
2002,Oregon,3520355
2003,Oregon,3564330
2004,Oregon,3591363
2005,Oregon,3638871
2006,Oregon,3700758
2007,Oregon,3747455
2008,Oregon,3782991
2009,Oregon,3825657
2010,Oregon,3838332
2011,Oregon,3868229
2012,Oregon,3899353
1960,Pennsylvania,11319366
1961,Pennsylvania,11468000
1962,Pennsylvania,11376000
1963,Pennsylvania,11424000
1964,Pennsylvania,11459000
1965,Pennsylvania,11520000
1966,Pennsylvania,11582000
1967,Pennsylvania,11629000
1968,Pennsylvania,11712000
1969,Pennsylvania,11803000
1970,Pennsylvania,11793909
1971,Pennsylvania,11879000
1972,Pennsylvania,11926000
1973,Pennsylvania,11902000
1974,Pennsylvania,11835000
1975,Pennsylvania,11827000
1976,Pennsylvania,11862000
1977,Pennsylvania,11785000
1978,Pennsylvania,11750000
1979,Pennsylvania,11731000
1980,Pennsylvania,11824220
1981,Pennsylvania,11864000
1982,Pennsylvania,11865000
1983,Pennsylvania,11895000
1984,Pennsylvania,11901000
1985,Pennsylvania,11853000
1986,Pennsylvania,11889000
1987,Pennsylvania,11936000
1988,Pennsylvania,12027000
1989,Pennsylvania,12040000
1990,Pennsylvania,11881643
1991,Pennsylvania,11961000
1992,Pennsylvania,12009000
1993,Pennsylvania,12048000
1994,Pennsylvania,12052000
1995,Pennsylvania,12072000
1996,Pennsylvania,12056000
1997,Pennsylvania,12020000
1998,Pennsylvania,12001000
1999,Pennsylvania,11994016
2000,Pennsylvania,12281054
2001,Pennsylvania,12303104
2002,Pennsylvania,12328827
2003,Pennsylvania,12370761
2004,Pennsylvania,12394471
2005,Pennsylvania,12405348
2006,Pennsylvania,12440621
2007,Pennsylvania,12432792
2008,Pennsylvania,12566368
2009,Pennsylvania,12604767
2010,Pennsylvania,12717722
2011,Pennsylvania,12743948
2012,Pennsylvania,12763536
1960,Rhode Island,859488
1961,Rhode Island,867000
1962,Rhode Island,865000
1963,Rhode Island,885000
1964,Rhode Island,914000
1965,Rhode Island,920000
1966,Rhode Island,898000
1967,Rhode Island,900000
1968,Rhode Island,913000
1969,Rhode Island,911000
1970,Rhode Island,949723
1971,Rhode Island,960000
1972,Rhode Island,968000
1973,Rhode Island,973000
1974,Rhode Island,937000
1975,Rhode Island,927000
1976,Rhode Island,927000
1977,Rhode Island,935000
1978,Rhode Island,935000
1979,Rhode Island,929000
1980,Rhode Island,945835
1981,Rhode Island,952000
1982,Rhode Island,958000
1983,Rhode Island,955000
1984,Rhode Island,962000
1985,Rhode Island,968000
1986,Rhode Island,975000
1987,Rhode Island,986000
1988,Rhode Island,995000
1989,Rhode Island,998000
1990,Rhode Island,1003464
1991,Rhode Island,1004000
1992,Rhode Island,1005000
1993,Rhode Island,1000000
1994,Rhode Island,997000
1995,Rhode Island,990000
1996,Rhode Island,990000
1997,Rhode Island,987000
1998,Rhode Island,988000
1999,Rhode Island,990819
2000,Rhode Island,1048319
2001,Rhode Island,1059659
2002,Rhode Island,1068326
2003,Rhode Island,1076084
2004,Rhode Island,1079916
2005,Rhode Island,1073579
2006,Rhode Island,1067610
2007,Rhode Island,1057832
2008,Rhode Island,1053502
2009,Rhode Island,1053209
2010,Rhode Island,1052528
2011,Rhode Island,1050646
2012,Rhode Island,1050292
1960,South Carolina,2382594
1961,South Carolina,2407000
1962,South Carolina,2436000
1963,South Carolina,2483000
1964,South Carolina,2555000
1965,South Carolina,2542000
1966,South Carolina,2586000
1967,South Carolina,2599000
1968,South Carolina,2692000
1969,South Carolina,2692000
1970,South Carolina,2590516
1971,South Carolina,2627000
1972,South Carolina,2665000
1973,South Carolina,2726000
1974,South Carolina,2784000
1975,South Carolina,2818000
1976,South Carolina,2848000
1977,South Carolina,2876000
1978,South Carolina,2918000
1979,South Carolina,2932000
1980,South Carolina,3064557
1981,South Carolina,3166000
1982,South Carolina,3203000
1983,South Carolina,3264000
1984,South Carolina,3300000
1985,South Carolina,3347000
1986,South Carolina,3378000
1987,South Carolina,3425000
1988,South Carolina,3493000
1989,South Carolina,3512000
1990,South Carolina,3486703
1991,South Carolina,3560000
1992,South Carolina,3603000
1993,South Carolina,3643000
1994,South Carolina,3664000
1995,South Carolina,3673000
1996,South Carolina,3699000
1997,South Carolina,3760000
1998,South Carolina,3836000
1999,South Carolina,3885736
2000,South Carolina,4012012
2001,South Carolina,4062125
2002,South Carolina,4103770
2003,South Carolina,4148744
2004,South Carolina,4197892
2005,South Carolina,4246933
2006,South Carolina,4321249
2007,South Carolina,4407709
2008,South Carolina,4503280
2009,South Carolina,4561242
2010,South Carolina,4637106
2011,South Carolina,4673348
2012,South Carolina,4723723
1960,South Dakota,680514
1961,South Dakota,690000
1962,South Dakota,721000
1963,South Dakota,737000
1964,South Dakota,715000
1965,South Dakota,703000
1966,South Dakota,682000
1967,South Dakota,674000
1968,South Dakota,657000
1969,South Dakota,659000
1970,South Dakota,666257
1971,South Dakota,670000
1972,South Dakota,679000
1973,South Dakota,685000
1974,South Dakota,682000
1975,South Dakota,683000
1976,South Dakota,686000
1977,South Dakota,689000
1978,South Dakota,690000
1979,South Dakota,689000
1980,South Dakota,688217
1981,South Dakota,685000
1982,South Dakota,691000
1983,South Dakota,700000
1984,South Dakota,706000
1985,South Dakota,708000
1986,South Dakota,708000
1987,South Dakota,709000
1988,South Dakota,715000
1989,South Dakota,715000
1990,South Dakota,696004
1991,South Dakota,703000
1992,South Dakota,711000
1993,South Dakota,715000
1994,South Dakota,721000
1995,South Dakota,729000
1996,South Dakota,732000
1997,South Dakota,738000
1998,South Dakota,738000
1999,South Dakota,733133
2000,South Dakota,754844
2001,South Dakota,758324
2002,South Dakota,760437
2003,South Dakota,764905
2004,South Dakota,770621
2005,South Dakota,774883
2006,South Dakota,781919
2007,South Dakota,796214
2008,South Dakota,804532
2009,South Dakota,812383
2010,South Dakota,816598
2011,South Dakota,823593
2012,South Dakota,833354
1960,Tennessee,3567089
1961,Tennessee,3615000
1962,Tennessee,3634000
1963,Tennessee,3694000
1964,Tennessee,3798000
1965,Tennessee,3845000
1966,Tennessee,3883000
1967,Tennessee,3892000
1968,Tennessee,3976000
1969,Tennessee,3985000
1970,Tennessee,3924164
1971,Tennessee,3990000
1972,Tennessee,4031000
1973,Tennessee,4126000
1974,Tennessee,4129000
1975,Tennessee,4188000
1976,Tennessee,4214000
1977,Tennessee,4299000
1978,Tennessee,4357000
1979,Tennessee,4380000
1980,Tennessee,4545590
1981,Tennessee,4610000
1982,Tennessee,4651000
1983,Tennessee,4685000
1984,Tennessee,4717000
1985,Tennessee,4762000
1986,Tennessee,4803000
1987,Tennessee,4855000
1988,Tennessee,4919000
1989,Tennessee,4940000
1990,Tennessee,4877185
1991,Tennessee,4953000
1992,Tennessee,5024000
1993,Tennessee,5099000
1994,Tennessee,5175000
1995,Tennessee,5256000
1996,Tennessee,5320000
1997,Tennessee,5368000
1998,Tennessee,5431000
1999,Tennessee,5483535
2000,Tennessee,5689283
2001,Tennessee,5749398
2002,Tennessee,5789796
2003,Tennessee,5845208
2004,Tennessee,5893298
2005,Tennessee,5955745
2006,Tennessee,6038803
2007,Tennessee,6156719
2008,Tennessee,6240456
2009,Tennessee,6296254
2010,Tennessee,6357436
2011,Tennessee,6399787
2012,Tennessee,6456243
1960,Texas,9579677
1961,Texas,9788000
1962,Texas,10116000
1963,Texas,10323000
1964,Texas,10397000
1965,Texas,10551000
1966,Texas,10752000
1967,Texas,10869000
1968,Texas,10972000
1969,Texas,11187000
1970,Texas,11196000
1971,Texas,11460000
1972,Texas,11649000
1973,Texas,11794000
1974,Texas,12050000
1975,Texas,12237000
1976,Texas,12487000
1977,Texas,12830000
1978,Texas,13014000
1979,Texas,13385000
1980,Texas,14169829
1981,Texas,14755000
1982,Texas,15280000
1983,Texas,15724000
1984,Texas,15989000
1985,Texas,16370000
1986,Texas,16682000
1987,Texas,16789000
1988,Texas,16780000
1989,Texas,16991000
1990,Texas,16986510
1991,Texas,17349000
1992,Texas,17656000
1993,Texas,18031000
1994,Texas,18378000
1995,Texas,18724000
1996,Texas,19128000
1997,Texas,19439000
1998,Texas,19760000
1999,Texas,20044141
2000,Texas,20851820
2001,Texas,21370983
2002,Texas,21736925
2003,Texas,22103374
2004,Texas,22471549
2005,Texas,22928508
2006,Texas,23507783
2007,Texas,23904380
2008,Texas,24304290
2009,Texas,24782302
2010,Texas,25253466
2011,Texas,25631778
2012,Texas,26059203
1960,Utah,890627
1961,Utah,916000
1962,Utah,967000
1963,Utah,983000
1964,Utah,992000
1965,Utah,990000
1966,Utah,1008000
1967,Utah,1024000
1968,Utah,1034000
1969,Utah,1045000
1970,Utah,1059273
1971,Utah,1099000
1972,Utah,1126000
1973,Utah,1157000
1974,Utah,1173000
1975,Utah,1206000
1976,Utah,1228000
1977,Utah,1268000
1978,Utah,1307000
1979,Utah,1367000
1980,Utah,1458729
1981,Utah,1516000
1982,Utah,1554000
1983,Utah,1619000
1984,Utah,1652000
1985,Utah,1645000
1986,Utah,1665000
1987,Utah,1680000
1988,Utah,1691000
1989,Utah,1707000
1990,Utah,1722850
1991,Utah,1770000
1992,Utah,1813000
1993,Utah,1860000
1994,Utah,1908000
1995,Utah,1951000
1996,Utah,2000000
1997,Utah,2059000
1998,Utah,2100000
1999,Utah,2129836
2000,Utah,2233169
2001,Utah,2278712
2002,Utah,2318789
2003,Utah,2352119
2004,Utah,2420708
2005,Utah,2490334
2006,Utah,2550063
2007,Utah,2643330
2008,Utah,2727343
2009,Utah,2784572
2010,Utah,2775479
2011,Utah,2814347
2012,Utah,2855287
1960,Vermont,389881
1961,Vermont,395000
1962,Vermont,390000
1963,Vermont,390000
1964,Vermont,409000
1965,Vermont,397000
1966,Vermont,405000
1967,Vermont,417000
1968,Vermont,422000
1969,Vermont,439000
1970,Vermont,444732
1971,Vermont,458000
1972,Vermont,462000
1973,Vermont,464000
1974,Vermont,470000
1975,Vermont,471000
1976,Vermont,476000
1977,Vermont,483000
1978,Vermont,487000
1979,Vermont,493000
1980,Vermont,511299
1981,Vermont,515000
1982,Vermont,516000
1983,Vermont,525000
1984,Vermont,530000
1985,Vermont,535000
1986,Vermont,541000
1987,Vermont,548000
1988,Vermont,556000
1989,Vermont,567000
1990,Vermont,562758
1991,Vermont,567000
1992,Vermont,570000
1993,Vermont,576000
1994,Vermont,580000
1995,Vermont,585000
1996,Vermont,589000
1997,Vermont,589000
1998,Vermont,591000
1999,Vermont,593740
2000,Vermont,608827
2001,Vermont,612978
2002,Vermont,616408
2003,Vermont,619343
2004,Vermont,621233
2005,Vermont,622387
2006,Vermont,623908
2007,Vermont,621254
2008,Vermont,621049
2009,Vermont,621760
2010,Vermont,625909
2011,Vermont,626592
2012,Vermont,626011
1960,Virginia,3966949
1961,Virginia,4059000
1962,Virginia,4177000
1963,Virginia,4331000
1964,Virginia,4378000
1965,Virginia,4457000
1966,Virginia,4507000
1967,Virginia,4536000
1968,Virginia,4597000
1969,Virginia,4669000
1970,Virginia,4648494
1971,Virginia,4714000
1972,Virginia,4764000
1973,Virginia,4811000
1974,Virginia,4908000
1975,Virginia,4967000
1976,Virginia,5032000
1977,Virginia,5135000
1978,Virginia,5148000
1979,Virginia,5197000
1980,Virginia,5323412
1981,Virginia,5426000
1982,Virginia,5491000
1983,Virginia,5550000
1984,Virginia,5636000
1985,Virginia,5706000
1986,Virginia,5787000
1987,Virginia,5904000
1988,Virginia,5996000
1989,Virginia,6098000
1990,Virginia,6187358
1991,Virginia,6286000
1992,Virginia,6377000
1993,Virginia,6491000
1994,Virginia,6552000
1995,Virginia,6618000
1996,Virginia,6675000
1997,Virginia,6734000
1998,Virginia,6791000
1999,Virginia,6872912
2000,Virginia,7078515
2001,Virginia,7196750
2002,Virginia,7287829
2003,Virginia,7365284
2004,Virginia,7481332
2005,Virginia,7564327
2006,Virginia,7642884
2007,Virginia,7712091
2008,Virginia,7795424
2009,Virginia,7882590
2010,Virginia,8023953
2011,Virginia,8104384
2012,Virginia,8185867
1960,Washington,2853214
1961,Washington,2902000
1962,Washington,3006000
1963,Washington,3050000
1964,Washington,2984000
1965,Washington,2990000
1966,Washington,2980000
1967,Washington,3087000
1968,Washington,3276000
1969,Washington,3402000
1970,Washington,3409169
1971,Washington,3449000
1972,Washington,3443000
1973,Washington,3429000
1974,Washington,3476000
1975,Washington,3544000
1976,Washington,3612000
1977,Washington,3658000
1978,Washington,3774000
1979,Washington,3926000
1980,Washington,4113331
1981,Washington,4212000
1982,Washington,4245000
1983,Washington,4300000
1984,Washington,4349000
1985,Washington,4409000
1986,Washington,4463000
1987,Washington,4538000
1988,Washington,4619000
1989,Washington,4761000
1990,Washington,4866692
1991,Washington,5018000
1992,Washington,5136000
1993,Washington,5255000
1994,Washington,5343000
1995,Washington,5431000
1996,Washington,5533000
1997,Washington,5610000
1998,Washington,5689000
1999,Washington,5756361
2000,Washington,5894121
2001,Washington,5993390
2002,Washington,6067060
2003,Washington,6131298
2004,Washington,6207046
2005,Washington,6291899
2006,Washington,6396798
2007,Washington,6468424
2008,Washington,6566073
2009,Washington,6664195
2010,Washington,6742950
2011,Washington,6823267
2012,Washington,6897012
1960,Washington D. C.,763956
1961,Washington D. C.,763956
1962,Washington D. C.,784000
1963,Washington D. C.,798000
1964,Washington D. C.,808000
1965,Washington D. C.,803000
1966,Washington D. C.,808000
1967,Washington D. C.,809000
1968,Washington D. C.,809000
1969,Washington D. C.,798000
1970,Washington D. C.,756510
1971,Washington D. C.,741000
1972,Washington D. C.,748000
1973,Washington D. C.,746000
1974,Washington D. C.,723000
1975,Washington D. C.,716000
1976,Washington D. C.,702000
1977,Washington D. C.,690000
1978,Washington D. C.,674000
1979,Washington D. C.,656000
1980,Washington D. C.,635233
1981,Washington D. C.,636000
1982,Washington D. C.,631000
1983,Washington D. C.,623000
1984,Washington D. C.,623000
1985,Washington D. C.,626000
1986,Washington D. C.,626000
1987,Washington D. C.,622000
1988,Washington D. C.,620000
1989,Washington D. C.,604000
1990,Washington D. C.,606900
1991,Washington D. C.,598000
1992,Washington D. C.,589000
1993,Washington D. C.,578000
1994,Washington D. C.,570000
1995,Washington D. C.,554000
1996,Washington D. C.,543000
1997,Washington D. C.,529000
1998,Washington D. C.,523000
1999,Washington D. C.,519000
2000,Washington D. C.,572059
2001,Washington D. C.,573822
2002,Washington D. C.,569157
2003,Washington D. C.,557620
2004,Washington D. C.,554239
2005,Washington D. C.,582049
2006,Washington D. C.,581530
2007,Washington D. C.,588292
2008,Washington D. C.,590074
2009,Washington D. C.,599657
2010,Washington D. C.,604912
2011,Washington D. C.,619020
2012,Washington D. C.,632323
1960,West Virginia,1860421
1961,West Virginia,1850000
1962,West Virginia,1773000
1963,West Virginia,1778000
1964,West Virginia,1797000
1965,West Virginia,1812000
1966,West Virginia,1794000
1967,West Virginia,1798000
1968,West Virginia,1805000
1969,West Virginia,1819000
1970,West Virginia,1744237
1971,West Virginia,1752000
1972,West Virginia,1781000
1973,West Virginia,1794000
1974,West Virginia,1791000
1975,West Virginia,1803000
1976,West Virginia,1821000
1977,West Virginia,1859000
1978,West Virginia,1860000
1979,West Virginia,1878000
1980,West Virginia,1930787
1981,West Virginia,1951000
1982,West Virginia,1948000
1983,West Virginia,1965000
1984,West Virginia,1952000
1985,West Virginia,1936000
1986,West Virginia,1919000
1987,West Virginia,1897000
1988,West Virginia,1884000
1989,West Virginia,1857000
1990,West Virginia,1793477
1991,West Virginia,1801000
1992,West Virginia,1812000
1993,West Virginia,1820000
1994,West Virginia,1822000
1995,West Virginia,1828000
1996,West Virginia,1826000
1997,West Virginia,1816000
1998,West Virginia,1811000
1999,West Virginia,1806928
2000,West Virginia,1808344
2001,West Virginia,1800975
2002,West Virginia,1804884
2003,West Virginia,1811440
2004,West Virginia,1812548
2005,West Virginia,1814083
2006,West Virginia,1818470
2007,West Virginia,1812035
2008,West Virginia,1814873
2009,West Virginia,1819777
2010,West Virginia,1854368
2011,West Virginia,1854908
2012,West Virginia,1855413
1960,Wisconsin,3951777
1961,Wisconsin,4022000
1962,Wisconsin,4092000
1963,Wisconsin,4061000
1964,Wisconsin,4107000
1965,Wisconsin,4144000
1966,Wisconsin,4161000
1967,Wisconsin,4189000
1968,Wisconsin,4213000
1969,Wisconsin,4233000
1970,Wisconsin,4417933
1971,Wisconsin,4476000
1972,Wisconsin,4520000
1973,Wisconsin,4569000
1974,Wisconsin,4566000
1975,Wisconsin,4607000
1976,Wisconsin,4609000
1977,Wisconsin,4651000
1978,Wisconsin,4679000
1979,Wisconsin,4720000
1980,Wisconsin,4680917
1981,Wisconsin,4739000
1982,Wisconsin,4765000
1983,Wisconsin,4751000
1984,Wisconsin,4766000
1985,Wisconsin,4775000
1986,Wisconsin,4785000
1987,Wisconsin,4807000
1988,Wisconsin,4858000
1989,Wisconsin,4867000
1990,Wisconsin,4891769
1991,Wisconsin,4955000
1992,Wisconsin,5007000
1993,Wisconsin,5038000
1994,Wisconsin,5082000
1995,Wisconsin,5123000
1996,Wisconsin,5160000
1997,Wisconsin,5170000
1998,Wisconsin,5224000
1999,Wisconsin,5250446
2000,Wisconsin,5363675
2001,Wisconsin,5405947
2002,Wisconsin,5439692
2003,Wisconsin,5474290
2004,Wisconsin,5503533
2005,Wisconsin,5527644
2006,Wisconsin,5556506
2007,Wisconsin,5601604
2008,Wisconsin,5627610
2009,Wisconsin,5654774
2010,Wisconsin,5691659
2011,Wisconsin,5709843
2012,Wisconsin,5726398
1960,Wyoming,330066
1961,Wyoming,338000
1962,Wyoming,365000
1963,Wyoming,337000
1964,Wyoming,343000
1965,Wyoming,340000
1966,Wyoming,329000
1967,Wyoming,315000
1968,Wyoming,315000
1969,Wyoming,320000
1970,Wyoming,332416
1971,Wyoming,340000
1972,Wyoming,345000
1973,Wyoming,353000
1974,Wyoming,359000
1975,Wyoming,374000
1976,Wyoming,390000
1977,Wyoming,406000
1978,Wyoming,424000
1979,Wyoming,450000
1980,Wyoming,468954
1981,Wyoming,492000
1982,Wyoming,502000
1983,Wyoming,514000
1984,Wyoming,511000
1985,Wyoming,509000
1986,Wyoming,507000
1987,Wyoming,490000
1988,Wyoming,471000
1989,Wyoming,475000
1990,Wyoming,453588
1991,Wyoming,460000
1992,Wyoming,466000
1993,Wyoming,470000
1994,Wyoming,476000
1995,Wyoming,480000
1996,Wyoming,481000
1997,Wyoming,480000
1998,Wyoming,481000
1999,Wyoming,479602
2000,Wyoming,493782
2001,Wyoming,493754
2002,Wyoming,498830
2003,Wyoming,502111
2004,Wyoming,505887
2005,Wyoming,508798
2006,Wyoming,515004
2007,Wyoming,522830
2008,Wyoming,532981
2009,Wyoming,544270
2010,Wyoming,564554
2011,Wyoming,567356
2012,Wyoming,576412